,label,SMILES,MaxEStateIndex,MinEStateIndex,MaxPartialCharge,MinPartialCharge,FpDensityMorgan2,BalabanJ,BertzCT,HallKierAlpha,LabuteASA,TPSA,FractionCSP3,MolLogP,HOMO,LUMO,gap,dipole,BDE,IP,PDE,PA,ETE
0,alkaloid,O=C1C[C@@H]2OCC=C3CN4CC[C@]56c7ccccc7N1[C@H]5[C@H]2[C@H]3C[C@H]46,13.17521,0.10351,0.22942,-0.37323,2.16,1.55242,848.05273,-1.65,146.97568,32.78,0.57143,2.0925,-8.551,0.17,8.721,4.03536,69.10277,171.53929,114.33751,285.12513,40.01395
1,alkaloid,C[C@H]1CC[C@@H]2N(C1)C[C@@H]1[C@H](CC[C@H]3[C@@H]4CC(=O)[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4C[C@H]31)[C@]2(C)O,13.24684,-0.57044,0.13643,-0.39311,1.70968,1.30715,750.76358,-0.45,187.70258,60.77,0.96296,3.8863,-8.817,1.015,9.832,7.79047,68.81467,157.74908,132.31471,289.31212,35.53886
2,alkaloid,CNCC(O)c1ccc(O)cc1,9.46727,-0.50407,0.1151,-0.50797,1.91667,2.68177,232.78878,-1.06,71.66456,52.49,0.33333,0.645,-8.94,-0.102,8.838,1.86966,69.0628,173.46956,97.61995,270.33784,54.76127
3,alkaloid,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,11.15186,-0.50354,0.11912,-0.49674,2.29167,1.68709,760.3873,-1.91,142.31343,45.59,0.45,3.1732,-8.703,-0.629,8.074,4.7936,69.21945,181.33219,101.79251,282.37303,42.88273
4,alkaloid,O=c1c2ccccc2nc2n1CCc1c-2[nH]c2ccccc12,12.70716,0.04621,0.2612,-0.35175,1.77273,1.92714,1104.42001,-2.88,125.59583,50.68,0.11111,3.1009,-8.67,-1.1,7.57,2.05238,70.50248,181.03154,90.2566,270.53647,56.00232
5,alkaloid,COc1ccc2c(c1OC)C(=O)O[C@@H]2[C@H]1c2c(cc3c(c2OC)OCO3)CCN1C,12.87456,-0.52257,0.34269,-0.49284,1.86667,1.68523,1034.87661,-3.13,173.72305,75.69,0.40909,2.8818,-8.488,-0.331,8.157,5.43071,67.2781,183.62659,96.49812,279.37304,43.94137
6,alkaloid,COC(=O)[C@H]1[C@@H](O)CC[C@H]2CN3CCc4c([nH]c5ccccc45)[C@@H]3C[C@@H]21,12.37502,-0.5685,0.31109,-0.46871,2.15385,1.52248,844.89381,-1.85,152.87812,65.56,0.57143,2.6471,-8.206,0.097,8.303,4.38997,62.46613,168.97723,113.06881,281.29437,37.20807
7,alkaloid,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,5.42702,0.67379,0.16092,-0.49287,1.36,2.03987,892.2437,-2.95,146.6687,49.81,0.25,3.86,-8.358,-0.577,7.781,2.85904,75.12957,178.41425,99.52876,277.19134,53.97454
8,alkaloid,COc1ccc2c(c1)[nH]c1c(C)nccc12,5.2129,0.86543,0.12048,-0.49669,2.0625,2.45258,670.05499,-2.03,93.06697,37.91,0.15385,3.03312,-8.513,-0.445,8.068,3.4394,81.88407,179.4833,96.10183,274.83346,63.08692
9,alkaloid,CC1=C2C(=O)[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@@]43C)[C@@H]2CC[C@]12O[C@@H]1C[C@H](C)CN[C@H]1[C@H]2C,14.1205,-0.2626,0.16295,-0.3928,2.03226,1.38572,875.70733,-0.97,186.43272,58.56,0.81481,4.1809,-9.124,0.087,9.211,5.52212,65.59028,177.09869,110.19275,286.53977,35.08682
